00000000,makerom,80000000
00001060,boot,80000460
00012F70,dmadata,80016DA0
00019030,Audiobank,*
00044DF0,Audioseq,*
00094870,Audiotable,*
004E5C00,link_animetion,*
0074C000,icon_item_static,*
007D6000,icon_item_24_static,*
007E2000,icon_item_field_static,*
007EE000,icon_item_dungeon_static,*
007F0000,icon_item_gameover_static,*
007F4000,icon_item_nes_static,*
00802000,icon_item_ger_static,*
00811000,icon_item_fra_static,*
00821000,item_name_static,*
0087E000,map_name_static,*
008B1000,do_action_static,*
008BA000,message_static,*
008BF000,message_texture_static,*
008C1000,nes_font_static,*
008C6000,nes_message_data_static,*
008FF000,ger_message_data_static,*
0093B000,fra_message_data_static,*
00973000,staff_message_data_static,*
00974000,map_grand_static,*
009A5000,map_i_static,*
00983000,map_48x85_static,*
00A94000,code,8001CE60
00BCEF30,ovl_title,80800000
00BCFAC0,ovl_select,80800B90
00BD2B20,ovl_opening,80803BF0
00BD2C70,ovl_file_choose,80803D40
00BE2730,ovl_kaleido_scope,80813820
00C010B0,ovl_player_actor,80832210
00C27940,ovl_map_mark_data,80858B70
00C2E420,ovl_En_Test,8085F650
00C33CD0,ovl_Arms_Hook,80864F00
00C34AE0,ovl_Arrow_Fire,80865D10
00C36AA0,ovl_Arrow_Ice,80867CD0
00C38A80,ovl_Arrow_Light,80869CB0
00C3AA70,ovl_Bg_Bdan_Objects,8086BCA0
00C3BDE0,ovl_Bg_Bdan_Switch,8086D010
00C3D320,ovl_Bg_Bom_Guard,8086E550
00C3D5A0,ovl_Bg_Bombwall,8086E7D0
00C3DF30,ovl_Bg_Bowl_Wall,8086F160
00C3E9B0,ovl_Bg_Breakwall,8086FBE0
00C3F880,ovl_Bg_Ddan_Jd,80870AB0
00C3FEC0,ovl_Bg_Ddan_Kd,808710F0
00C407D0,ovl_Bg_Dodoago,80871A00
00C41590,ovl_Bg_Dy_Yoseizo,80872830
00C44680,ovl_Bg_Ganon_Otyuka,80875920
00C46EC0,ovl_Bg_Gate_Shutter,80878160
00C47420,ovl_Bg_Gjyo_Bridge,808786C0
00C47990,ovl_Bg_Gnd_Darkmeiro,80878C30
00C48220,ovl_Bg_Gnd_Firemeiro,808794C0
00C48800,ovl_Bg_Gnd_Iceblock,80879AA0
00C499A0,ovl_Bg_Gnd_Nisekabe,8087AC50
00C49B10,ovl_Bg_Gnd_Soulmeiro,8087ADC0
00C4A400,ovl_Bg_Haka,8087B6B0
00C4AB40,ovl_Bg_Haka_Gate,8087BDF0
00C4BD00,ovl_Bg_Haka_Huta,8087CFC0
00C4C780,ovl_Bg_Haka_Megane,8087DA40
00C4CB70,ovl_Bg_Haka_MeganeBG,8087DE30
00C4D220,ovl_Bg_Haka_Sgami,8087E4E0
00C4DE40,ovl_Bg_Haka_Ship,8087F100
00C4E9E0,ovl_Bg_Haka_Trap,8087FCA0
00C4FF90,ovl_Bg_Haka_Tubo,80881250
00C50A40,ovl_Bg_Haka_Water,80881D00
00C51300,ovl_Bg_Haka_Zou,808825C0
00C524D0,ovl_Bg_Heavy_Block,80883790
00C53EE0,ovl_Bg_Hidan_Curtain,808851A0
00C54B60,ovl_Bg_Hidan_Dalm,80885E20
00C553A0,ovl_Bg_Hidan_Firewall,80886660
00C55B80,ovl_Bg_Hidan_Fslift,80886E40
00C56030,ovl_Bg_Hidan_Fwbig,808872F0
00C56D80,ovl_Bg_Hidan_Hamstep,80888040
00C57E70,ovl_Bg_Hidan_Hrock,80889130
00C586A0,ovl_Bg_Hidan_Kousi,80889960
00C58D60,ovl_Bg_Hidan_Kowarerukabe,8088A020
00C59DC0,ovl_Bg_Hidan_Rock,8088B080
00C5AF40,ovl_Bg_Hidan_Rsekizou,8088C200
00C5BC00,ovl_Bg_Hidan_Sekizou,8088CEC0
00C5D110,ovl_Bg_Hidan_Sima,8088E3D0
00C5E100,ovl_Bg_Hidan_Syoku,8088F3C0
00C5E550,ovl_Bg_Ice_Objects,8088F810
00C5F480,ovl_Bg_Ice_Shelter,80890740
00C60800,ovl_Bg_Ice_Shutter,80891AC0
00C60C60,ovl_Bg_Ice_Turara,80891F20
00C61480,ovl_Bg_Ingate,80892740
00C618A0,ovl_Bg_Jya_1flift,80892B60
00C62000,ovl_Bg_Jya_Amishutter,808932C0
00C62420,ovl_Bg_Jya_Bigmirror,808936E0
00C62EE0,ovl_Bg_Jya_Block,808941A0
00C631E0,ovl_Bg_Jya_Bombchuiwa,808944A0
00C63EE0,ovl_Bg_Jya_Bombiwa,808951A0
00C64630,ovl_Bg_Jya_Cobra,808958F0
00C666B0,ovl_Bg_Jya_Goroiwa,80897970
00C66E00,ovl_Bg_Jya_Haheniron,808980C0
00C675E0,ovl_Bg_Jya_Ironobj,808988A0
00C68480,ovl_Bg_Jya_Kanaami,80899740
00C688E0,ovl_Bg_Jya_Lift,80899BA0
00C68E70,ovl_Bg_Jya_Megami,8089A130
00C6A180,ovl_Bg_Jya_Zurerukabe,8089B440
00C6A9B0,ovl_Bg_Menkuri_Eye,8089BC70
00C6AEE0,ovl_Bg_Menkuri_Kaiten,8089C1B0
00C6B060,ovl_Bg_Menkuri_Nisekabe,8089C330
00C6B1B0,ovl_Bg_Mizu_Bwall,8089C480
00C6C960,ovl_Bg_Mizu_Movebg,8089DC30
00C6DB70,ovl_Bg_Mizu_Shutter,8089EE50
00C6E400,ovl_Bg_Mizu_Uzu,8089F6E0
00C6E5D0,ovl_Bg_Mizu_Water,8089F8B0
00C6F4A0,ovl_Bg_Mjin,808A0780
00C6F8E0,ovl_Bg_Mori_Bigst,808A0BC0
00C70520,ovl_Bg_Mori_Elevator,808A1800
00C71280,ovl_Bg_Mori_Hashigo,808A2560
00C71D80,ovl_Bg_Mori_Hashira4,808A3060
00C724E0,ovl_Bg_Mori_Hineri,808A37D0
00C73350,ovl_Bg_Mori_Idomizu,808A4640
00C73AD0,ovl_Bg_Mori_Kaitenkabe,808A4DC0
00C74280,ovl_Bg_Mori_Rakkatenjo,808A5570
00C74F20,ovl_Bg_Po_Event,808A6210
00C76DB0,ovl_Bg_Po_Syokudai,808A80B0
00C777E0,ovl_Bg_Pushbox,808A8AE0
00C77B50,ovl_Bg_Relay_Objects,808A8E50
00C782E0,ovl_Bg_Spot00_Break,808A95E0
00C78480,ovl_Bg_Spot00_Hanebasi,808A9780
00C796C0,ovl_Bg_Spot01_Fusya,808AA9C0
00C799E0,ovl_Bg_Spot01_Idohashira,808AACE0
00C7A7E0,ovl_Bg_Spot01_Idomizu,808ABAE0
00C7AB80,ovl_Bg_Spot01_Idosoko,808ABE80
00C7AE40,ovl_Bg_Spot01_Objects2,808AC140
00C7B360,ovl_Bg_Spot02_Objects,808AC660
00C7C7E0,ovl_Bg_Spot03_Taki,808ADAE0
00C7D170,ovl_Bg_Spot05_Soko,808AE470
00C7D480,ovl_Bg_Spot06_Objects,808AE780
00C7E930,ovl_Bg_Spot07_Taki,808AFC30
00C7EFD0,ovl_Bg_Spot08_Bakudankabe,808B02D0
00C7F660,ovl_Bg_Spot08_Iceblock,808B0960
00C807E0,ovl_Bg_Spot09_Obj,808B1AE0
00C80E80,ovl_Bg_Spot11_Bakudankabe,808B2180
